1997,1,1,-32767
1997,1,2,-32767
1997,1,3,-32767
1997,1,4,-32767
1997,1,5,-32767
1997,1,6,-32767
1997,1,7,-32767
1997,1,8,-32767
1997,1,9,-32767
1997,1,10,-32767
1997,1,11,-32767
1997,1,12,-32767
1997,1,13,-32767
1997,1,14,-32767
1997,1,15,-32767
1997,1,16,-32767
1997,1,17,-32767
1997,1,18,-32767
1997,1,19,-32767
1997,1,20,-32767
1997,1,21,1604
1997,1,22,1766
1997,1,23,1707
1997,1,24,1955
1997,1,25,2076
1997,1,26,-32767
1997,1,27,-32767
1997,1,28,-32767
1997,1,29,-32767
1997,1,30,-32767
1997,1,31,-32767
1997,2,1,-32767
1997,2,2,-32767
1997,2,3,-32767
1997,2,4,-32767
1997,2,5,-32767
1997,2,6,-32767
1997,2,7,-32767
1997,2,8,1866
1997,2,9,1970
1997,2,10,1852
1997,2,11,1880
1997,2,12,1895
1997,2,13,1687
1997,2,14,-32767
1997,2,15,-32767
1997,2,16,-32767
1997,2,17,-32767
1997,2,18,-32767
1997,2,19,-32767
1997,2,20,-32767
1997,2,21,-32767
1997,2,22,-32767
1997,2,23,-32767
1997,2,24,-32767
1997,2,25,-32767
1997,2,26,-32767
1997,2,27,-32767
1997,2,28,-32767
1997,3,1,-32767
1997,3,2,-32767
1997,3,3,-32767
1997,3,4,-32767
1997,3,5,-32767
1997,3,6,-32767
1997,3,7,-32767
1997,3,8,-32767
1997,3,9,-32767
1997,3,10,-32767
1997,3,11,-32767
1997,3,12,-32767
1997,3,13,-32767
1997,3,14,-32767
1997,3,15,-32767
1997,3,16,-32767
1997,3,17,-32767
1997,3,18,-32767
1997,3,19,-32767
1997,3,20,-32767
1997,3,21,-32767
1997,3,22,-32767
1997,3,23,-32767
1997,3,24,-32767
1997,3,25,-32767
1997,3,26,-32767
1997,3,27,-32767
1997,3,28,-32767
1997,3,29,-32767
1997,3,30,-32767
1997,3,31,-32767
1997,4,1,-32767
1997,4,2,-32767
1997,4,3,-32767
1997,4,4,-32767
1997,4,5,-32767
1997,4,6,-32767
1997,4,7,-32767
1997,4,8,-32767
1997,4,9,-32767
1997,4,10,-32767
1997,4,11,-32767
1997,4,12,-32767
1997,4,13,-32767
